TaskID	TaskName_Canonical_EN	Category	Subcategory	DefaultTime_UOM	DefaultBillable_UOM	BuildingType	ActiveFlag	Status	NotesShort
TSK-071	Arm chair	FABRIC AND UPHOLSTERY CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-072	Armless chair	FABRIC AND UPHOLSTERY CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-073	Office Partitions - 4' x 6' one side	FABRIC AND UPHOLSTERY CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-074	Recliner	FABRIC AND UPHOLSTERY CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-075	Average 30 minutes per coat	FINISH DRY TIME		COAT	COAT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-076	Clean / dust / sanitize telephone	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-077	Clean blinds with ultra-sonic machine 4' x 3' (remove, clean, dry, re-hang)	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-078	Clean microwave - deep clean outside/inside	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-079	Clean microwave - spot clean inside	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-080	Clean refrigerator - damp wipe outside-spot clean inside	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-081	Clean refrigerator - remove items and deep clean	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-082	Dust blind slats by hand with microfiber cloth 4' x 3'	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-083	Dust/vacuum blinds 4' by 3'	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-084	Empty and damp wipe ash tray	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-085	Empty trash can (28 qt.), replace liner (or see sq. ft. rate - next section)	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-086	Empty trash can, replace liner (28 quart)	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-087	Lunch room chairs - damp wipe seat and back	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-088	"Lunch room table tops - apply solution with 18"" applicator and squeegee clean"	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-089	Lunch room table tops - apply solution with spray trigger and hand wipe	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-090	Sanitize/polish drinking fountain	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-091	Vacuum blind slats using backpack vacuum with brush attachment 4' x 3'	GENERAL CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-092	Remove trash from building	GENERAL CLEANING	TRASH	PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-093	"12"" ceiling light - hand dust outside/remove lens and wipe using step ladder"	LIGHT FIXTURES		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-094	"16"" dia. Hanging light - hand wipe lens and mounting"	LIGHT FIXTURES		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-095	2'x4' fixture - remove tubes-clean lens and reflectors	LIGHT FIXTURES		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-096	"24"" vanity light - wipe cover and lens"	LIGHT FIXTURES		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-097	"48"" ceiling fanlight - hand wipe blades top/bottom-clean lens and mountings"	LIGHT FIXTURES		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-098	Desk lamp - dust	LIGHT FIXTURES		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-099	Table lamp and shade - dust	LIGHT FIXTURES		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-100	Vacuum with backpack with brush attachment on ladder	LIGHT FIXTURES		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-101	Wall fixtures - dust	LIGHT FIXTURES		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-102	Field and edges	MACHINE SCREEN WOOD FLOOR		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-103	Sanding	MACHINE SCREEN WOOD FLOOR		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-104	"17"" 175 rpm floor machine Apply solution/scrub/pickup/rinse"	MACHINE SCRUBBING HARD FLOORS		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-105	"20"" 175 rpm floor machine Apply solution/scrub/pickup/rinse"	MACHINE SCRUBBING HARD FLOORS		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-106	"20"" Auto scrubber Apply solution/scrub/pickup/rinse"	MACHINE SCRUBBING HARD FLOORS		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-107	"30"" Propane machine with brush - scrub only"	MACHINE SCRUBBING HARD FLOORS		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-108	"17"" 175 rpm floor machine Apply stripper/scrub/pick-up/rinse"	MACHINE STRIPPING HARD FLOORS		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-109	"20"" 175 rpm floor machine Apply stripper/scrub/pick-up/rinse"	MACHINE STRIPPING HARD FLOORS		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-110	"20"" Auto scrubber Apply stripper/scrub/pick-up/rinse"	MACHINE STRIPPING HARD FLOORS		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-111	"30"" Propane machine with brush - strip only"	MACHINE STRIPPING HARD FLOORS		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-112	Clean and polish by hand with cloth	METAL CLEANING		PER_6_SQFT	PER_6_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-113	16-oz. mop head w/bucket wringer	MOPPING		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-114	"18"" Microfiber flat mop and charging bucket"	MOPPING		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-115	24-oz. mop head	MOPPING		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-116	32-oz. mop head	MOPPING		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-117	Using 3000 psi spinner machine with 4 gallons per minute machine	PERIODIC AND RESTORATIVE CONCRETE		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-118	Using 3000 psi spinner machine with 6 gallons per minute machine	PERIODIC AND RESTORATIVE CONCRETE		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-119	Clean fixtures, mirrors, counter tops, empty trash, wet mop, fill supplies	RESTROOM CLEANING		FIXTURE	FIXTURE		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-120	Clean sink	RESTROOM CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-121	Clean sink - detail clean	RESTROOM CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-122	Clean toilet - detail clean	RESTROOM CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-123	Clean toilet - wipe top/bottom	RESTROOM CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-124	Clean urinal - detail clean	RESTROOM CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-125	Clean urinal wipe top/bottom	RESTROOM CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-126	Clean/disinfect shower stall	RESTROOM CLEANING		EA	EA		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-127	Restroom partition (wipe down)	RESTROOM CLEANING		STALL	STALL		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-128	Hand wash ceramic tile walls	RESTROOM CLEANING CONTINUED		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-129	Machine scrub ceramic tile restroom floor - apply solution/scrub/pick-up and rinse	RESTROOM CLEANING CONTINUED		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-130	Grout stick	SEALING GROUT		PER_200_SQFT	PER_200_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-131	"Paint brush Rule of thumb: 1 quart of sealer will seal approximately 200 square feet of grout with 12 inch tiles and 1/8"" grout lines. Smaller 4-6"" tiles you will need 24 oz. ¼"" or larger joint lines you will need 25% more sealer."	SEALING GROUT		PER_200_SQFT	PER_200_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-132	"Manually-powered, 36 gallon solution retriever with 30"" squeegee path"	SOLUTION PICK-UP		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-133	Pick up solution using 24 oz. mop head with bucket & wringer	SOLUTION PICK-UP		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-134	"Wet vacuum (electric) 28"" front mounted squeegee"	SOLUTION PICK-UP		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-135	Wet vacuum with floor wand	SOLUTION PICK-UP		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-136	switches, doors using Microfiber cloth	SPOT CLEAN WALLS		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-137	"17"" 175 rpm floor machine"	SPRAY BUFFING		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-138	"17"" 2000 rpm floor machine"	SPRAY BUFFING		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-139	"20"" 175 rpm floor machine"	SPRAY BUFFING		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-140	"20"" 2000 rpm floor machine"	SPRAY BUFFING		PER_1000_SQFT	PER_1000_SQFT		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-141	Check stairwell for litter & debris	STAIRWAYS & LANDINGS		FLOOR	FLOOR		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-142	"Damp mop w/18"" microfiber flat mop"	STAIRWAYS & LANDINGS		FLOOR	FLOOR		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-143	Damp mop with mop/wringer	STAIRWAYS & LANDINGS		FLOOR	FLOOR		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-144	Dust & spot clean all handrails	STAIRWAYS & LANDINGS		FLOOR	FLOOR		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-145	Hand scrub stairs and risers	STAIRWAYS & LANDINGS		FLOOR	FLOOR		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
TSK-146	Pre-spray and extract carpeted stairs	STAIRWAYS & LANDINGS		FLOOR	FLOOR		TRUE	OK	Billable_UOM defaulted = Time_UOM (internal quoting default; override per contract)
